fuente,titulo,descripcion,url,veracidad
colombiaCheck,Busto del expresidente Nieto en alocución de Petro fue reemplazado por el de Stalin con IA,"Distintas desinformaciones señalan falsamente la estatua como si fuera del dictador soviético, unas con la imagen original y otras con inteligencia artificial.",https://colombiacheck.com/chequeos/busto-del-expresidente-nieto-en-alocucion-de-petro-fue-reemplazado-por-el-de-stalin-con-ia,0
colombiaCheck,Video de pesqueros chinos circula como si fuera la Flotilla Global Sumud rumbo a Gaza,El metraje realmente corresponde a embarcaciones zarpando tras el fin de una veda de pesca y no a la iniciativa humanitaria contra el bloqueo israelí.,https://colombiacheck.com/chequeos/video-de-pesqueros-chinos-circula-como-si-fuera-la-flotilla-global-sumud-rumbo-gaza,0
colombiaCheck,"Sanciones de la JEP a exjefes de las FARC por secuestro sí deben reparar y ser mínimo 5 años, no 2",Una cuenta desinformadora de derecha adelanta datos falsos sobre la primera sentencia de la justicia transicional contra el último secretariado de la exguerrilla.,https://colombiacheck.com/chequeos/sanciones-de-la-jep-exjefes-de-las-farc-por-secuestro-si-deben-reparar-y-ser-minimo-5-anos,0
colombiaCheck,Narrativa reeleccionista se impulsa con el montaje de una portada y una encuesta atribuidas a Semana,"Se trata de una suplantación que no ha sido publicada por la revista, sumándose al patrón recurrente de desinformación de una página petrista.",https://colombiacheck.com/chequeos/narrativa-reeleccionista-se-impulsa-con-el-montaje-de-una-portada-y-una-encuesta,0
colombiaCheck,Presuntas «confesiones» de El Pollo Carvajal provienen de una entrevista que nunca sucedió,Un video viral atribuye a Hugo “El Pollo” Carvajal falsas confesiones sobre el Cartel de los Soles y políticos venezolanos,https://colombiacheck.com/chequeos/presuntas-confesiones-de-el-pollo-carvajal-provienen-de-una-entrevista-que-nunca-sucedio,0
colombiaCheck,"Petro acierta sobre desempleo más bajo del siglo para los meses de abril, mayo y julio","El presidente y cuentas afines resaltaron este logro con una gráfica de tasa de desocupación a mayo, aunque personas expertas cuestionan la persistencia de la informalidad.",https://colombiacheck.com/chequeos/petro-acierta-sobre-desempleo-mas-bajo-del-siglo-para-los-meses-de-abril-mayo-y-julio,0
colombiaCheck,Este video de apoyo de Rodrigo Londoño a Iván Cepeda es viejo y no tiene contexto electoral,"El presidente del partido Comunes “saludó” en X la precandidatura presidencial del senador del Polo, pero esta grabación es de 2021 y se refiere a otro tema.",https://colombiacheck.com/chequeos/este-video-de-apoyo-de-rodrigo-londono-ivan-cepeda-es-viejo-y-no-tiene-contexto-electoral,0
colombiaCheck,Declaraciones de Bukele que instan a venezolanos a ser “agresivos” para “botar al régimen” son viejas,Como de “última hora” presentan la respuesta que el presidente salvadoreño dio durante una entrevista a NTN24 hace seis años.,https://colombiacheck.com/chequeos/declaraciones-de-bukele-que-instan-venezolanos-ser-agresivos-para-botar-al-regimen-son,0
colombiaCheck,'Fact-check' a la entrevista de Correa a Maduro,"El 8 de septiembre, Rafael Correa entrevistó a Nicolás Maduro en Russia Today. En esa conversación, Maduro negó la presencia del narcotráfico en Venezuela, habló de bases militares de EE. UU. en...",https://colombiacheck.com/chequeos/fact-check-la-entrevista-de-correa-maduro,0
colombiaCheck,Iván Cepeda no ha elegido a Sandra Ramírez como su fórmula vicepresidencial,"No hay evidencias que confirmen esta afirmación. El mismo Cepeda lo desmintió asegurando que Ramírez ni siquiera es del Pacto Histórico, la coalición por la que aspira a ser candidato presidencial.",https://colombiacheck.com/chequeos/ivan-cepeda-no-ha-elegido-sandra-ramirez-como-su-formula-vicepresidencial,0
colombiaCheck,Petro miente sobre su tributaria: no le sube impuestos solo a quienes ganen más de 142 millones,Las nuevas tasas afectarían a quienes ganen en promedio más de 10 millones mensuales. MinHacienda también desmintió al mandatario.,https://colombiacheck.com/chequeos/petro-miente-sobre-su-tributaria-no-le-sube-impuestos-solo-quienes-ganen-mas-de-142,0
colombiaCheck,"IVA del 5% seguiría en los mismos alimentos con o sin la tributaria, no sería nada nuevo","Café, harina, avena, trigo, chocolate, aceites y azúcar, entre otros, ya tienen ese gravamen. Cuentas desinformadoras lo hacen ver como propuesta del nuevo proyecto de reforma del gobierno Petro.",https://colombiacheck.com/chequeos/iva-del-5-seguiria-en-los-mismos-alimentos-con-o-sin-la-tributaria-no-seria-nada-nuevo,0
colombiaCheck,Montaje con IA simula a Bukele pidiendo capturar a Petro y Maduro por cometer “los mismos crímenes”,El presidente de El Salvador no ha hecho tales declaraciones. Otra alocución suya fue manipulada con inteligencia artificial para falsearlas.,https://colombiacheck.com/chequeos/montaje-con-ia-simula-bukele-pidiendo-capturar-petro-y-maduro-por-cometer-los-mismos,0
colombiaCheck,Creador de contenido mezcla impuestos ficticios de la reforma tributaria con otros verdaderos,"El proyecto de ley no contempla gravar las cuotas de administración de conjuntos ni a todos los vehículos; aunque sí fijar IVA para la gasolina, ACPM y compras online.",https://colombiacheck.com/chequeos/creador-de-contenido-mezcla-impuestos-ficticios-de-la-reforma-tributaria-con-otros,0
colombiaCheck,Letrero de “Fuera Petro” durante partido Colombia vs Bolivia en Barranquilla es un montaje,"En la transmisión en vivo del partido no aparece el letrero, que fue agregado digitalmente.",https://colombiacheck.com/chequeos/letrero-de-fuera-petro-durante-partido-colombia-vs-bolivia-en-barranquilla-es-un-montaje,0
colombiaCheck,Sátira suplanta a El Tiempo con montaje sobre servicio militar en Venezuela para novios colombianos,"Sí, era chiste. El supuesto decreto de Maduro no existe, pero ‘se metió’ en Olímpica Stereo y en redes como si fuera una noticia real.",https://colombiacheck.com/chequeos/satira-suplanta-el-tiempo-con-montaje-sobre-servicio-militar-en-venezuela-para-novios,0
colombiaCheck,Mensajes contra nueva tributaria mezclan impuestos ficticios y otros ya vigentes con aumentos reales,"La reforma radicada no contempla gravar las administraciones de conjuntos, la venta de un apartamento o impuestos de renta a salarios de hasta cinco millones.",https://colombiacheck.com/chequeos/mensajes-contra-nueva-tributaria-mezclan-impuestos-ficticios-y-otros-ya-vigentes-con,0
colombiaCheck,Audios atribuyen falsamente a autoridades de Cali supuestas alertas de bomba en sitios públicos,"La Gobernación del Valle, la Alcaldía y la Terminal de Transporte de la ciudad desmintieron estas notas de voz anónimas que circulan por WhatsApp.",https://colombiacheck.com/chequeos/audios-atribuyen-falsamente-autoridades-de-cali-supuestas-alertas-de-bomba-en-sitios,0
colombiaCheck,Juicios al duelo de Claudia Tarazona y sus hijas por Miguel Uribe sacan de contexto fotos viejas,Las imágenes de un viaje familiar de 2023 son utilizadas como si fueran posteriores al asesinato del exsenador con el fin de atacar a su familia.,https://colombiacheck.com/chequeos/juicios-al-duelo-de-claudia-tarazona-y-sus-hijas-por-miguel-uribe-sacan-de-contexto-fotos,0
colombiaCheck,Ataques machistas a Claudia Tarazona la revictimizan con mentiras sobre la herencia de Uribe Turbay,La desinformación da falsos valores de la pensión de sobreviviente y de una supuesta mansión sin bases en la historia laboral o los bienes del asesinado opositor.,https://colombiacheck.com/chequeos/ataques-machistas-claudia-tarazona-la-revictimizan-con-mentiras-sobre-la-herencia-de-uribe,0
colombiaCheck,"Mentira sobre empleo del esposo de Agudelo, arma contra Balanta en guerra sucia por C. Constitucional",El documento utilizado para decir que el gobierno Petro “acaba de entregarle” un contrato a la pareja de la congresista para que vote por esa candidata corresponde a un vínculo que acabó en 2024.,https://colombiacheck.com/chequeos/mentira-sobre-empleo-del-esposo-de-agudelo-arma-contra-balanta-en-guerra-sucia-por-c,0
colombiaCheck,Una IA habría creado este montaje de Álvaro Uribe Vélez en la tumba de Miguel Uribe Turbay,La lápida tiene errores en el nombre y la fecha que delatan la falsedad. La imagen circuló antes de la verdadera visita del expresidente a la sepultura del exsenador asesinado.,https://colombiacheck.com/chequeos/una-ia-habria-creado-este-montaje-de-alvaro-uribe-velez-en-la-tumba-de-miguel-uribe-turbay,0
colombiaCheck,Montaje de video que muestra una captura ficticia de Maduro habría sido creado con IA,El gobernante de Venezuela sigue libre. La grabación manipulada presenta altas probabilidades e indicios del uso de inteligencia artificial para su producción.,https://colombiacheck.com/chequeos/montaje-de-video-que-muestra-una-captura-ficticia-de-maduro-habria-sido-creado-con-ia,0
colombiaCheck,Video de Uribe abucheado en Uniagustiniana es viejo y no después de salir de su casa por cárcel,"Ocurrió en abril de 2024. La desinformación, movida por cuentas petristas, se suma a otras tergiversaciones similares contra el expresidente.",https://colombiacheck.com/chequeos/video-de-uribe-abucheado-en-uniagustiniana-es-viejo-y-no-despues-de-salir-de-su-casa-por,0
colombiaCheck,Pelea ficticia entre Petro y Jorge Alfredo Vargas fue creada con IA,Ni siquiera existe el supuesto programa de televisión ‘Vive Bogotá’ del que se dice que el presidente fue expulsado.,https://colombiacheck.com/chequeos/pelea-ficticia-entre-petro-y-jorge-alfredo-vargas-fue-creada-con-ia,0
colombiaCheck,"Imagen de Maduro arrestado, creada con IA, circula en medio de tensiones entre Venezuela y EE. UU.","Dedos fusionados y la marca de agua de Grok, la inteligencia artificial de X, son algunos de los detalles que demuestran la falsedad de la supuesta foto.",https://colombiacheck.com/chequeos/imagen-de-maduro-arrestado-creada-con-ia-circula-en-medio-de-tensiones-entre-venezuela-y,0
colombiaCheck,Montajes de imputado por bomba en Cali con camisetas de Petro y Francia Márquez habrían usado IA,Las imágenes manipuladas circulan con mensajes en redes que vinculan a alias ‘Sebastián’ con el gobierno actual y las ‘primeras líneas’ de las protestas contra el de Iván Duque.,https://colombiacheck.com/chequeos/montajes-de-imputado-por-bomba-en-cali-con-camisetas-de-petro-y-francia-marquez-habrian,0
colombiaCheck,Video viejo circula como si fuera un sobrevuelo estadounidense en Venezuela en agosto de 2025,La desinformación alienta la idea de que el reciente despliegue de activos militares norteamericanos en el Caribe sería preámbulo de una invasión.,https://colombiacheck.com/chequeos/video-viejo-circula-como-si-fuera-un-sobrevuelo-estadounidense-en-venezuela-en-agosto-de,0
colombiaCheck,"Quienes piden declarar incapacidad mental de Petro son políticos, no la Asociación de Psiquiatría","El video que se ha difundido como una solicitud de la agremiación médica al Senado no tiene nada que ver con ella, sino con grupos de derecha en campaña con esta narrativa basada en rumores.",https://colombiacheck.com/chequeos/quienes-piden-declarar-incapacidad-mental-de-petro-son-politicos-no-la-asociacion-de,0
colombiaCheck,Supuestos medios no prueban cita judicial de EE. UU. a Cepeda sobre narcotráfico y falsean su reacción,"No hay registro de tal aviso ni de la respuesta atribuida al aspirante presidencial, quien recién pidió una consulta oficial para saber si existen casos en su contra en ese país.",https://colombiacheck.com/chequeos/supuestos-medios-no-prueban-cita-judicial-de-ee-uu-cepeda-sobre-narcotrafico-y-falsean-su,0
colombiaCheck,Video viejo de accidente de avioneta circula como si fuera de atentado del 21 de agosto en Cali,Las imágenes de una aeronave blanca envuelta en llamas no son del reciente acto terrorista con camión bomba en la capital del Valle del Cauca.,https://colombiacheck.com/chequeos/video-viejo-de-accidente-de-avioneta-circula-como-si-fuera-de-atentado-del-21-de-agosto-en,0
colombiaCheck,Veto a Jota Pe Hernández falsamente atribuido al Centro Democrático alude a consulta inexistente,"El senador de Alianza Verde no podría participar en una elección interna de ese otro partido, que tampoco planea escoger su candidatura presidencial en las urnas.",https://colombiacheck.com/chequeos/veto-jota-pe-hernandez-falsamente-atribuido-al-centro-democratico-alude-consulta,0
colombiaCheck,Noticia vieja sobre anuncio de Trump contra Colombia por no recibir deportados circula como reciente,"Aunque las publicaciones dicen que es de “última hora”, ocurrió en enero de 2025, en la crisis diplomática por el envío de migrantes en vuelos militares.",https://colombiacheck.com/chequeos/noticia-vieja-sobre-anuncio-de-trump-contra-colombia-por-no-recibir-deportados-circula,0
colombiaCheck,"Con foto vieja sin contexto de Petro en la ONU, dicen que otros presidentes se fueron para no oírlo","La imagen es del discurso del mandatario en la Asamblea General de 2023. Antes de su intervención, habían dado un receso y por eso había sillas vacías.",https://colombiacheck.com/chequeos/con-foto-vieja-sin-contexto-de-petro-en-la-onu-dicen-que-otros-presidentes-se-fueron-para,0
colombiaCheck,Montaje con IA simula a la presidenta de México pidiendo la extradición de Álvaro Uribe,Sheinbaum no ha hecho la declaración en la que supuestamente se refirió al exmandatario como delincuente. En el video se detectó uso de inteligencia artificial.,https://colombiacheck.com/chequeos/montaje-con-ia-simula-la-presidenta-de-mexico-pidiendo-la-extradicion-de-alvaro-uribe,0
colombiaCheck,Imitación a BBC sigue libreto de Petro y ELN sobre asesinato de Uribe Turbay para atacar a su papá,La desinformación suplanta al medio para mover el señalamiento sin pruebas de que el crimen fue un ‘ajuste de cuentas’ entre mafias de esmeralderos.,https://colombiacheck.com/chequeos/imitacion-bbc-sigue-libreto-de-petro-y-eln-sobre-asesinato-de-uribe-turbay-para-atacar-su,0
colombiaCheck,Video satírico sobre tren de Buenaventura atribuido a Petro fue grabado en Estados Unidos,"El propio presidente y sus seguidores ya han caído en presentar como logros otras grabaciones del mismo usuario, que las hace como burla al gobierno desde Norteamérica.",https://colombiacheck.com/chequeos/video-satirico-sobre-tren-de-buenaventura-atribuido-petro-fue-grabado-en-estados-unidos,0
colombiaCheck,Juicio contra Nicolás Petro aún ni empieza y en redes ya dicen que se suspendió por ‘orden’ suya,"La defensa del exdiputado le solicitó suspender la audiencia preparatoria, pero el juez reprochó el recurso y reanudó la diligencia un día después.",https://colombiacheck.com/chequeos/juicio-contra-nicolas-petro-aun-ni-empieza-y-en-redes-ya-dicen-que-se-suspendio-por-orden,0
colombiaCheck,Este video en el que suben a una ballena a un barco para quitarle percebes fue creado con IA,Las imágenes que circulan en redes sociales no son reales: fueron creadas con inteligencia artificial por un canal dedicado a producir contenido ficticio.,https://colombiacheck.com/chequeos/este-video-en-el-que-suben-una-ballena-un-barco-para-quitarle-percebes-fue-creado-con-ia,0
colombiaCheck,Cadena falsa sobre visitas que suplantan al MinInterior alarma en Colombia y pasó por otros países,"La entidad ya había dicho que el mensaje viral, donde su nombre está mal, es mentira. La misma desinformación ha sido desmentida en Venezuela, México y España.",https://colombiacheck.com/chequeos/cadena-falsa-sobre-visitas-que-suplantan-al-mininterior-alarma-en-colombia-y-paso-por,0
colombiaCheck,Video engaña al asociar alerta por inscripción inusual de votantes con zona binacional y migrantes,"Aunque la Procuraduría advirtió del aumento extraordinario en el registro de cédulas, este no se concentra en municipios fronterizos ni incluye a personas extranjeras.",https://colombiacheck.com/chequeos/video-engana-al-asociar-alerta-por-inscripcion-inusual-de-votantes-con-zona-binacional-y,0
colombiaCheck,Video incita negacionismo del asesinato de Miguel Uribe con montaje de audio a su viuda en el funeral,Editaron con IA una conversación inaudible entre Claudia Tarazona y otra familiar para alentar la narrativa falsa de que el crimen fue un montaje y él está en Miami.,https://colombiacheck.com/chequeos/video-incita-negacionismo-del-asesinato-de-miguel-uribe-con-montaje-de-audio-su-viuda-en,0
colombiaCheck,Pieza suplanta a W Radio para atribuirle a Cabal rechazo e insultos contra Jota Pe Hernández,El montaje imita una plantilla de la emisora una supuesta frase de la senadora y precandidata presidencial de la que no hay ningún registro.,https://colombiacheck.com/chequeos/pieza-suplanta-w-radio-para-atribuirle-cabal-rechazo-e-insultos-contra-jota-pe-hernandez,0
colombiaCheck,Revive cadena contra procesos de paz falsamente atribuida a Diana Uribe,Esta desinformación circula desde 2016 y ya la habíamos desmentido en 2023. La misma divulgadora de historia negó ser la autora del texto.,https://colombiacheck.com/chequeos/revive-cadena-contra-procesos-de-paz-falsamente-atribuida-diana-uribe,0
colombiaCheck,Video serofóbico le atribuye testimonio apócrifo a MinIgualdad sobre transmisión de VIH a Petro,"Juan Carlos Florián, quien recién asumió el cargo, sí vive con ese virus, pero nunca ha hablado de que el presidente lo haya adquirido en supuestas relaciones con él.",https://colombiacheck.com/chequeos/video-serofobico-le-atribuye-testimonio-apocrifo-minigualdad-sobre-transmision-de-vih,0
colombiaCheck,Es falso este video viral de una orca atacando a su entrenadora: fue generado con inteligencia artificial,El parque donde habría ocurrido el hecho no existe y tampoco hay registros de la supuesta entrenadora Jessica Radcliffe.,https://colombiacheck.com/chequeos/es-falso-este-video-viral-de-una-orca-atacando-su-entrenadora-fue-generado-con,0
colombiaCheck,"Cita sobre desmantelar DEA, CIA y FBI para acabar carteles en México es falsamente atribuida a Xi",Es una frase apócrifa del presidente de China que circula luego de que Trump ordenó el uso del ejército de Estados Unidos contra el narcotráfico fuera de su país.,https://colombiacheck.com/chequeos/cita-sobre-desmantelar-dea-cia-y-fbi-para-acabar-carteles-en-mexico-es-falsamente,0
colombiaCheck,Video que muestra a Donald Trump bailando en el techo de la Casa Blanca fue manipulado digitalmente,"El presidente de Estados Unidos subió el 5 de agosto a la cubierta de la sede de Gobierno, pero en ningún momento se le vio bailando.",https://colombiacheck.com/chequeos/video-que-muestra-donald-trump-bailando-en-el-techo-de-la-casa-blanca-fue-manipulado,0
colombiaCheck,Viejo contrato de Miguel Uribe con UNGRD es sacado de contexto para insinuar corrupción sin pruebas,"El vínculo con Gestión del Riesgo existió, pero en 2020, durante el gobierno Duque. No se relaciona con el escándalo del gobierno actual por hechos de 2023 y 2024.",https://colombiacheck.com/chequeos/viejo-contrato-de-miguel-uribe-con-ungrd-es-sacado-de-contexto-para-insinuar-corrupcion,0
colombiaCheck,Video de Adele con la bandera de Colombia es viejo y no tiene nada que ver con Petro ni con Gaza,La cantante sostuvo el tricolor nacional en un concierto en Las Vegas en septiembre de 2023 porque un fan se la regaló. No hubo ningún gesto o palabra sobre el presidente ni su apoyo a Palestina.,https://colombiacheck.com/chequeos/video-de-adele-con-la-bandera-de-colombia-es-viejo-y-no-tiene-nada-que-ver-con-petro-ni-0,0
colombiaCheck,Montaje simula discurso de Petro diciendo que no le alegra ni entristece la muerte de Miguel Uribe,El clip fue manipulado con inteligencia artificial. El presidente ha reconocido que el atentado al opositor es un fracaso de su gobierno.,https://colombiacheck.com/chequeos/montaje-simula-discurso-de-petro-diciendo-que-no-le-alegra-ni-entristece-la-muerte-de,0
colombiaCheck,Empresa alemana vinculada con Venezuela y Cuba no está detrás del nuevo convenio para fabricación de pasaportes en Colombia,"La compañía Veridos manifestó en 2024 interés de quedarse con el contrato, pero el negocio nunca se concretó.",https://colombiacheck.com/chequeos/empresa-alemana-vinculada-con-venezuela-y-cuba-no-esta-detras-del-nuevo-convenio-para,0
colombiaCheck,Petro publicó y borró imágenes creadas con IA de manifestación en Japón a favor de Palestina,Las supuestas fotos revelan rasgos característicos de contenido generado con inteligencia artificial. No hay evidencia de protestas propalestinas recientes de esa magnitud en el país nipón.,https://colombiacheck.com/chequeos/petro-publico-y-borro-imagenes-creadas-con-ia-de-manifestacion-en-japon-favor-de-palestina,0
colombiaCheck,Montaje aparenta que la presidenta de México calificó el magnicidio de Uribe Turbay como algo ‘bueno’,"Hasta ahora, Sheinbaum no se ha referido al asesinato del senador y precandidato presidencial colombiano. Anteriormente condenó el atentado. El video sería de IA.",https://colombiacheck.com/chequeos/montaje-aparenta-que-la-presidenta-de-mexico-califico-el-magnicidio-de-uribe-turbay-como,0
colombiaCheck,Mensaje contra Miguel Uribe tras su muerte recicla montaje que le atribuye frase sobre EPS,No existe registro que el asesinado senador y precandidato presidencial haya dicho que “las EPS prestarían un mejor servicio si los usuarios no se enfermaran”.,https://colombiacheck.com/chequeos/mensaje-contra-miguel-uribe-tras-su-muerte-recicla-montaje-que-le-atribuye-frase-sobre-eps,0
colombiaCheck,Petro trató de descalificar foto verdadera de marcha contra la condena de Álvaro Uribe,"El presidente se sumó a cuentas de redes, periodistas y a la IA Grok, que pusieron en duda la autenticidad de la imagen de la Plaza de Bolívar de Bogotá.",https://colombiacheck.com/chequeos/petro-trato-de-descalificar-foto-verdadera-de-marcha-contra-la-condena-de-alvaro-uribe,0
colombiaCheck,Tres años de Petro: la oposición da un balance más acertado del gobierno que el presidente,"El mandatario y tres voceras que lo contradijeron el 20 de julio en el Capitolio tocaron varios temas comunes. Al verificar sus afirmaciones, a las congresistas les fue mejor.",https://colombiacheck.com/chequeos/tres-anos-de-petro-la-oposicion-da-un-balance-mas-acertado-del-gobierno-que-el-presidente,0
colombiaCheck,Valencia y Garrido responden con mayoría de datos ciertos a impreciso balance de seguridad de Petro,"El presidente destaca la mejora en indicadores escogidos a conveniencia. Las congresistas aciertan en la mayoría de datos, con un par de excepciones y peros.",https://colombiacheck.com/chequeos/valencia-y-garrido-responden-con-mayoria-de-datos-ciertos-impreciso-balance-de-seguridad,0
colombiaCheck,Petro amaña avances en nuevos cupos universitarios y Castillo se precipita a declarar incumplimiento,"Ambos políticos tergiversan los resultados, que incluyen otros tipos de instituciones. El presidente da dos versiones del mismo dato y la congresista ignora que la meta va al día.",https://colombiacheck.com/chequeos/petro-amana-avances-en-nuevos-cupos-universitarios-y-castillo-se-precipita-declarar,0
colombiaCheck,Valencia acierta al desmentir cálculo falso de deudas de las EPS que Petro se sacó de la manga,El presidente insiste en argüir cuentas falaces para inflar la cifra en su cruzada contra el sistema de salud. La senadora de oposición tiene razón al corregirlo.,https://colombiacheck.com/chequeos/valencia-acierta-al-desmentir-calculo-falso-de-deudas-de-las-eps-que-petro-se-saco-de-la,0
colombiaCheck,"Montaje de valla ‘Uribe en la cárcel, Córdoba te odia’ fue hecho sobre otro con el mensaje opuesto","La imagen de la pancarta fue manipulada digitalmente y se basa en otra que fue publicada en 2020 con el mensaje “Uribe en libertad, Córdoba te apoya”.",https://colombiacheck.com/chequeos/montaje-de-valla-uribe-en-la-carcel-cordoba-te-odia-fue-hecho-sobre-otro-con-el-mensaje,0
colombiaCheck,Se burlan de Paloma Valencia con montaje de trino que atribuye sismo en Rusia a la condena de Uribe,"Aunque la senadora y precandidata presidencial opositora ha criticado el fallo contra el exmandatario, no existe registro del mensaje en X que le endosan.",https://colombiacheck.com/chequeos/se-burlan-de-paloma-valencia-con-montaje-de-trino-que-atribuye-sismo-en-rusia-la-condena,0
colombiaCheck,Condena a Álvaro Uribe revive fotomontaje donde lo ponen junto a Pablo Escobar,"La cara del expresidente fue sacada de una foto tomada años después de la muerte del jefe del Cartel de Medellín, como ya habíamos verificado.",https://colombiacheck.com/chequeos/condena-alvaro-uribe-revive-fotomontaje-donde-lo-ponen-junto-pablo-escobar,0
colombiaCheck,El expresidente colombiano Álvaro Uribe NO fue detenido en su juicio condenatorio: ese video fue creado con IA,El exmandatario no estaba en un juzgado cuando recibió la sentencia de 12 años de prisión domiciliaria. La foto de una presentación que sí hizo Uribe el 8 de julio de 2025 pudo ser el punto de partida...,https://colombiacheck.com/chequeos/el-expresidente-colombiano-alvaro-uribe-no-fue-detenido-en-su-juicio-condenatorio-ese,0
colombiaCheck,"Video de jueza Heredia riéndose es después de la audiencia de condena a Uribe, no mientras él habla",El fragmento de la grabación fue descontextualizado para atacar una vez más a la funcionaria que sentenció al expresidente por fraude procesal y soborno a testigos.,https://colombiacheck.com/chequeos/video-de-jueza-heredia-riendose-es-despues-de-la-audiencia-de-condena-uribe-no-mientras-el,0
colombiaCheck,Montaje contra la jueza Sandra Heredia la muestra abrazada con Petro y Claudia López,La imagen manipulada se suma a los ataques contra la funcionaria que condenó a Uribe. Quien realmente aparece en esa posición en la foto original es la urbanista María Mercedes Maldonado.,https://colombiacheck.com/chequeos/montaje-contra-la-jueza-sandra-heredia-la-muestra-abrazada-con-petro-y-claudia-lopez,0
colombiaCheck,Imagen de jueza Sandra Heredia abrazada con Iván Cepeda mientras Petro aplaude es un ataque con IA,"La supuesta foto ha sido difundida desde el 28 de julio, día de la audiencia de lectura del sentido del fallo contra el expresidente Álvaro Uribe Vélez.",https://colombiacheck.com/chequeos/magen-de-jueza-sandra-heredia-abrazada-con-ivan-cepeda-mientras-petro-aplaude-es-un-ataque,0
colombiaCheck,Medio petrista difunde comparación mentirosa entre sueldos de soldados en distintos gobiernos,La imagen viral exagera el aumento otorgado por la administración actual a la bonificación de los uniformados con una gráfica basada en cifras falsas.,https://colombiacheck.com/chequeos/medio-petrista-difunde-comparacion-mentirosa-entre-sueldos-de-soldados-en-distintos,0
colombiaCheck,Reaparece trampa del ‘Bono Mujer’ atribuido al Gobierno para robar información,Se trata de un intento de ‘phishing’ que ya circuló antes en el país y en otras regiones de Latinoamérica. El Departamento de Prosperidad Social también lo desmintió.,https://colombiacheck.com/chequeos/reaparece-trampa-del-bono-mujer-atribuido-al-gobierno-para-robar-informacion,0
colombiaCheck,Portada ‘El robo de la Igualdad’ atribuida a Semana con foto del ministro Rosero es una suplantación,No hay registros de esta carátula y ningún otro medio ha reportado sobre la supuesta denuncia de contrataciones irregulares en el Ministerio de la Igualdad.,https://colombiacheck.com/chequeos/portada-el-robo-de-la-igualdad-atribuida-semana-con-foto-del-ministro-rosero-es-una,0
colombiaCheck,"Cuentas uribistas atacan a jueza Heredia con frases apócrifas, tergiversadas o sacadas de contexto","Es mentira que la funcionaria que halló culpable a Uribe haya dicho que Cepeda le entregó lujos al testigo Monsalve o que el reloj espía fue alterado, pero era válido.",https://colombiacheck.com/chequeos/cuentas-uribistas-atacan-jueza-heredia-con-frases-apocrifas-tergiversadas-o-sacadas-de,0
colombiaCheck,Esta imagen de Donald Trump con Jeffrey Epstein y una adolescente tiene indicios de creación con IA,"No hay registros confiables de la imagen, que tiene indicios de haber sido creada con inteligencia artificial.",https://colombiacheck.com/chequeos/esta-imagen-de-donald-trump-con-jeffrey-epstein-y-una-adolescente-tiene-indicios-de,0
colombiaCheck,"Empresa de Akerman emitió informe a favor de Chiquita Brands, pero él no testificó en el proceso",Una “nota ciudadana” de Las2Orillas tergiversa las revelaciones de una investigación de Vorágine sobre la consultoría que apoyó la defensa de la bananera.,https://colombiacheck.com/chequeos/empresa-de-akerman-emitio-informe-favor-de-chiquita-brands-pero-el-no-testifico-en-el,0
colombiaCheck,Estas fotos no corresponden a un tsunami en julio de 2025,"Las imágenes son de desastres naturales ocurridos años atrás, como el del terremoto y maremoto de Japón en el 2011.",https://colombiacheck.com/chequeos/estas-fotos-no-corresponden-un-tsunami-en-julio-de-2025,0
colombiaCheck,Fallo contra Uribe revive ataque a fiscal Camargo con foto de ‘izquierda radical’ donde no sale,"La persona que posa abrazada junto a Iván Velásquez, León Valencia, Claudia López e Iván Cepeda en realidad es la politóloga y analista Natalia Springer.",https://colombiacheck.com/chequeos/fallo-contra-uribe-revive-ataque-fiscal-camargo-con-foto-de-izquierda-radical-donde-no,0
